max_stay,cases,download_mbps_fixed,rwi_weight,gdp_per_capita,popDANE,pop_density,pop60plus_ratio,tests_unique_dev_fixed,internet_pen,labor_formality_index,primary_ratio,secondary_ratio,tertiary_ratio
-0.4073315147797082,-0.0707016329290264,-1,-0.8339947706066586,0.6490948353164928,0.464389511834592,-0.2998924830830037,0.0023610229487311,-1,-0.1130374201956054,-0.3515699965426086,2.7096732683688227,-0.9260697886647292,-2.2244762396499045
-1.2115473247186266,-0.0707016329290264,-1,-0.6025615294092073,4.1476976746211935,-0.4620807103740288,-0.3072227008187024,-0.4513320115712714,-1,-1.0114413212847453,-0.5171425144289287,3.4081582963085304,-1.0890141616928783,-2.853705209417833
-0.3124032363406352,-0.0707016329290264,-1,0.0961465003194899,-0.5773502988402042,0.0962928225451212,-0.2631415248201371,-1.5248343420233803,-1,-0.0024852449935818,-0.0961803548079383,-0.6084597296747533,-0.5478426507249909,1.0564092843617665
-1.0722731691276728,-0.0707016329290264,-1,0.3215213327936735,-0.5381592884005872,-0.2425538974663261,-0.3030828787639032,-1.0008326388682742,-1,-0.8439515622727825,-0.5155007280215186,-0.2983250303258755,-0.5377851294256667,0.716287068567172
-1.594884031549588,-0.0707016329290264,-1,0.1130441270047727,-0.5727874732529616,0.0242039683258118,-0.2922125333267693,-0.4303554007825518,-1,-0.8475170754760937,-0.6085213193894371,-0.3755224456892388,-0.5350045205958532,0.8172692751540193
-0.818646304193985,-0.0707016329290264,-1,-0.2901550943169703,-0.2868008064615143,-0.1755208852453635,-0.290849151698161,-0.0026068174088014,-1,-1.0527519204524531,-0.2681744605851807,0.7211288745621589,0.1847779528880222,-0.9099393747773744
-1.257273618279905,-0.0707016329290264,-1,-0.4001613362097792,-0.4419300478621922,-0.1819048065561071,-0.2885878976238709,-1.3291795868775371,-1,0.0895080007805289,0.0204823907800877,-0.0217412401497565,-0.7677120602403897,0.5890390343335337
-0.8577663192245786,0.0194870178310464,-1,0.3690187688139957,-0.3342445642435708,1.121020287201435,-0.2900364933656887,-0.6050724581324807,-1,0.8191901770939889,1.0793807193618583,-0.8802510307149201,-0.707176616542375,1.4654216591444458
-1.5835202464650884,-0.0707016329290264,-1,-0.0461230694868419,-0.4957137448760726,-0.6691140300406418,-0.2906447335043028,-0.4055718164335299,-1,-0.7261357289381575,-0.745858043053297,-0.8658268725465303,-0.7068314145758985,1.414350231013373
-0.3705532775864861,-0.0707016329290264,-1,-0.2814455827513317,0.2229629536127069,0.7252294958277622,-0.2743686749196738,0.6188799743576512,-1,-0.3842146018590886,-0.0219406044366369,-1.013580105923075,3.7729489402079226,-1.6908933135291786
1.187591744520458,-0.0589464716184516,-1,0.3279818041036803,-0.3890922635259219,2.335542375737309,-0.1871368118096404,-0.0447290130570274,-1,0.6030486856875453,1.338057298016049,-1.0677369740631943,-0.4072193272719695,1.4454704025138352
0.0620347147083207,-0.0707016329290264,-1,-0.5313634672166404,-0.5251229717692735,0.4871076702898769,-0.2636622311708376,0.0388511995314809,-1,-0.1053448048103664,-0.3599902029038691,-0.6492013216774649,0.3413506956002693,0.4553232112006705
-1.3231392012425658,-0.0707016329290264,-1,-1.0641206088692745,-0.4604006062801113,0.1178479178217869,-0.2804120411110334,-1.5248343420233803,-1,-0.9970396443467172,-0.4931669895238439,0.6043376611276232,-0.695088143226527,-0.1361395627595702
-0.6530456356523878,0.4157989383513387,-1,-1.1709826075471237,-0.6861775985683736,0.2247275035297863,-0.0930768577149915,0.1319131963515951,-1,-0.8585775332586086,-0.7568516825004726,-0.6421965318319705,-0.5377851294256667,1.0851888564674623
-0.3668064330466949,-0.0707016329290264,-1,-1.1725098533809548,-0.6740314655003281,-0.077110145425246,-0.2807252969903133,-1.0889024702561725,-1,-0.4425049133380876,-0.8123938046123188,-0.8364979086992356,-0.5644382823553391,1.313278132644837
-1.4623640562474698,-0.0707016329290264,-1,-0.9869695355587288,-0.2722648020966635,0.2027665649391726,-0.2868998384869218,0.0093536075161452,-1,-0.5892858831397078,-0.6754882771146902,1.960605943624384,-0.7722271959184314,-1.534274616484997
0.343787563983473,-0.0707016329290264,-1,-0.2563114667928819,-0.4790879100229377,0.9620011309456916,-0.000387773574069,-0.2953684923504189,-1,-0.2409573176788645,-0.6509464498521701,-0.7772272448710794,-0.3128350385284364,1.0586660012843945
-0.2698321802865499,-0.0707016329290264,-1,-0.5928400729367908,-0.6974628882676048,0.3013144740515466,-0.2293532698447835,-0.2879266187304846,-1,-0.7766642202088215,-0.9780543517794428,-0.4616639935412706,-0.5565542390269056,0.9053492348660708
0.0735217512579476,-0.0707016329290264,-1,-0.4562873218524931,-0.4338778189543779,1.0073481660796786,-0.2008853551085673,-0.2541043377131499,-1,-0.3536395066906987,-0.6153693238911643,-0.7198562408351755,-0.5523683224971327,1.1744507039474128
-0.5517575816128774,-0.0707016329290264,-1,-0.6025678499561474,-0.3285623200820293,0.8266051427221806,-0.2946240045149613,0.0395738715696933,-1,-0.548641520655672,-0.874113546056749,-0.1983532915875987,-0.5599201735035693,0.6253531090003679
-0.8424091866700352,-0.0707016329290264,-1,-1.3211577004906168,-0.5800560763917938,-0.0381341363103622,-0.2722011940041353,-0.6484305717455456,-1,-0.6958701810292959,-0.7648798228019466,0.410820763236486,-0.5375082223222825,-0.0225369824419848
0.167957023836521,-0.0524730976352741,-1,0.7112906298860715,-0.4800216733077582,0.946814482820556,-0.0003463726009672,-0.0219801919834604,-1,-0.1050995222500556,-0.5992552184182123,-0.9694732394842888,-0.3355892157114896,1.2872589402874723
-0.0252273225999939,-0.0707016329290264,-1,-1.246183458635563,-0.6294020926950676,0.2267487155461157,-0.221903188737237,0.8333009403286425,-1,-0.2578281750585252,-0.8356190061079313,-0.1355089860604595,-0.5041742664901141,0.4973694382292625
0.3631380440080548,-0.0380527920262482,-1,-1.0568802785560656,-0.2486890760375313,0.4203228014254862,-0.2226669059563966,-0.291937619872508,-1,-0.578352333139197,-0.678006978652106,-0.640099581596169,2.9160403756382616,-1.4627110651878357
-0.4550791323690327,-0.0707016329290264,-1,0.5628567946030721,-0.3650462000287789,0.1584058714157351,-0.0801621734014004,0.5714633437164801,-1,0.2093796956198299,0.871200188385487,-0.9115395245109746,0.5045746673310502,0.6165798785041618
-1.4854613808118455,0.0391387106139177,-1,-0.4508476768245321,0.4047475183952745,-0.6756386350011994,-0.2332205291030047,-0.2168966695023266,-1,-0.5823395330941058,-0.6635006167789754,1.9412814030248609,-0.4294109002836977,-1.7773353085604997
-0.0490395056620939,-0.0707016329290264,-1,0.798164181692119,-0.257635854944419,-0.2666642057356527,-0.191067414885167,0.1557156574814027,-1,0.6226723984607099,0.3236399855241093,-0.5809818731188212,-0.0513202238002261,0.675276002959669
-0.25119655875969,-0.0707016329290264,-1,-1.0842830824374794,-0.0780688054903663,-0.924684758780862,-0.2652746814270232,-0.0783649171223663,-1,-0.8703399708193725,-0.8404058888415968,1.2694299978449544,-0.5087700807667461,-0.9637665231688756
0.6850462206208496,-0.0425059984188034,-1,0.148851157140674,-0.351467868035148,1.178946859555859,0.1317600372519524,-0.3183546096188416,-1,1.4491469087879507,0.2908526122315334,-1.0092829870262403,-0.0339599280115915,1.107649838743417
1.0384821220125484,0.0182847214601677,-1,1.718512702050543,0.028515661573168,0.7668666914153142,1.1675912653919809,0.8045250297488015,-1,2.4718381705881467,0.5282541053263216,-1.1433517499140522,2.6770135466513523,-0.7434923252503852
-0.4408805635866618,-0.0707016329290264,-1,0.079031626876587,0.1312511072570371,-0.6918233701805675,-0.1936769762185858,0.2842363849103048,-1,-0.464424632082311,-0.1126960661748969,1.5796005690519128,-0.5172101150281213,-1.3134969422479206
1.386421008059686,-0.0015364492985796,-1,2.119739132242244,0.1874819454958792,1.1960746394534043,2.454013390595577,-0.2631205047878137,-1,2.872161741579931,0.9401420560201008,-1.2063953057615888,-0.2068305763731108,1.4465246183938307
0.4365466166363513,-0.0707016329290264,-1,-0.5676627189199261,-0.5261776407795773,-1.2193756929637647,-0.2082168302576199,-1.2336809465651122,-1,-0.9738117442583464,-0.3887880005086235,-0.8029715408694692,-0.4714895610095941,1.208803315220016
-0.1888806179926229,-0.0707016329290264,-1,-0.7771304574001408,-0.2812225406042375,-1.09289608388136,-0.2524996264897052,1.7604250652138014,-1,-0.2473967243840704,0.1740906154998398,0.466152261448322,-0.5350045205958532,-0.1058857124291235
-0.6359136820000479,-0.0707016329290264,-1,-0.8743956360434443,-0.0549620409939837,-0.507990577328464,-0.2330738380824338,1.7131774081015074,-1,-0.3865217458419556,-0.3733093758936545,1.1532100686538067,-0.4239803712390725,-0.9247848316335334
0.2222862696635053,-0.0707016329290264,-1,1.0074302127153123,0.4170932491612403,-0.4327470390086368,0.1167283742389119,0.6694817361920639,-1,0.300212279492092,0.5872607120589186,-0.9394591621034324,3.486975104813524,-1.562370010806
-0.3468150454034608,-0.0707016329290264,-1,0.619330357416436,3.2821115408589887,-0.0659787220612193,0.1677394694057526,3.0974499020054087,-1,2.1943129915931143,3.1480556183493915,-1.1885422507698773,2.1576378022755,-0.3153650183120474
-0.1794642060570921,-0.0707016329290264,-1,-0.0044692210253223,-0.1565163213267321,-0.3668912253186789,-0.1455293913136401,-0.3941273451888756,-1,-0.8161982864981395,-0.617139855679604,0.5431208130831661,-0.5193726004904267,-0.1999783220708379
0.3464990962162162,-0.0707016329290264,-1,0.7971457014730753,0.1210350851954375,1.2378790986241488,0.470588333126172,0.2245998137210074,-1,0.8285794263113635,1.1236478788134212,-1.1116227361371993,2.7563479974076026,-0.8408709334494702
-1.5983350725730814,-0.0707016329290264,-1,-0.208039942548625,0.4888824056392615,-1.0044058532483238,-0.295545753134883,-0.5722818503676824,-1,-0.6955616647869381,0.0489350805261256,2.158047584564046,-0.546902393307082,-1.9121641492215455
1.1923492510742717,-0.011698380380195,-1,2.287388316812776,0.5270086632179977,0.8781670419304227,2.6216111761824137,-0.3488427004837481,-1,1.9990521982055864,0.8356373953833107,-1.2068528563680672,2.604240234758367,-0.6248909793389926
1.0548006159950645,-0.0707016329290264,-1,1.149479662224023,-0.2739704327311698,1.22901594626374,0.0882366847900826,0.2088036295640783,-1,1.754912193127999,0.4015533420764182,-0.4695022410020715,-0.4196501454649268,0.8156554668275691
-0.0992275022608869,-0.0707016329290264,-1,0.4836973975697064,-0.2534475183348141,-0.6521892882658844,0.293992596675609,-0.2909359342829276,-1,-0.030501107604734,0.596983490392919,-0.915983746364442,1.3736848261544845,-0.0299485480997011
1.1671813018957995,-0.0521522183996587,-1,1.8813655025906024,-0.156515695968975,0.931051030024175,0.2993326486046487,0.5936916440062274,-1,1.4854974344613558,1.3915575933834026,-1.2213433336501376,-0.4606951466956736,1.6496721957114415
-2.196745586046712,-0.0707016329290264,-1,-0.2026297686997331,-0.0254703840611905,-0.908709918008266,-0.2489126536438637,-0.281887829862097,-1,-0.5542029961939932,1.863300630268755,1.515861833710964,-0.7894469791793611,-1.0444658559036388
-0.2653211766629845,-0.0707016329290264,-1,0.3536946923617051,-0.2648761671875947,-0.1492924628964329,-0.2514895744434691,0.1277458523485937,-1,-0.5642453947939292,-0.4284536731299913,0.3023038589714366,-0.3798465478922776,-0.0444703962583155
-1.53779395290381,-0.0707016329290264,-1,-0.205288841417265,-0.3941585501055398,-0.7624175824596674,-0.2649969524128078,0.0130257867505471,-1,-0.3438999996899614,0.3319887090662132,-0.4710698904942313,-0.4143260973819606,0.8106101923754033
0.0397508498137682,-0.0707016329290264,-1,0.2874302005648614,0.702457322630094,-0.8112685412004391,-0.2335957744197608,-0.3064041308513051,-1,-0.5726848721062762,0.6536709739811256,1.0740862535285605,-0.5100119477409052,-0.7870180344989557
1.2103193146894593,-0.0707016329290264,-1,1.0282211821096523,-0.0938087831108837,-0.1617652640179441,0.1855961241320176,-0.5242974044717217,-1,2.161380274180374,0.2894924134997129,-0.4936440431813377,0.8890008733280764,-0.1257927459465575
0.1867651974145561,-0.0707016329290264,-1,0.0753418759021982,0.7461839663837195,-0.0785505826789827,-0.1186671510579068,0.0642560653439721,-1,-0.0045118655461993,-0.1007254947245182,0.224445717640671,-0.5329451618379369,0.1518967109240427
-0.3496498291013302,-0.0707016329290264,-1,-0.7741731902787635,-0.3115926225856709,-0.8820379439497659,-0.2301899191970073,0.597092128898253,-1,-0.6752807273070073,-0.6912189528176247,0.6941981088959549,-0.5105898106970889,-0.3993742922965964
-0.6257084606877198,-0.0707016329290264,-1,0.0092237451879529,-0.4120085029866245,-0.5181242520738134,-0.2353369972530685,-0.5988045493071732,-1,-0.4114050173318837,-0.5807998254680544,0.0315149329003724,-0.0513991152534815,0.0039461966325825
0.8743604710524473,-0.038141166627874,-1,0.921221699183408,-0.21447934809994,1.048926101365761,0.2366823550120389,0.3607844110618761,-1,1.879263611460461,0.4508807321034919,-0.8269376517194079,1.4872604448601452,-0.2091874577973291
-0.7683350561300675,-0.0707016329290264,-1,-0.9517521397090908,-0.3447943320030304,-1.390698284531399,-0.3079309627474868,-0.6847197661180128,-1,-0.792987110985643,-0.6219122511312538,0.504041806521679,-0.4376832115523915,-0.1608794048846299
1.388343730915632,-0.019749067243147,-1,0.6505912337567539,-0.081185937186945,0.6444091815846074,0.0867707148726955,1.762796218674458,-1,2.2840884613835657,-0.4040905960501653,-0.9793742583563206,0.8148519379229198,0.5231037919188841
-1.539667375173706,-0.0707016329290264,-1,-0.3646771519208521,-0.4110822071638178,-0.9009249043051268,-0.1400064621216929,-0.9166669268742696,-1,-0.6826336314336059,0.4962147934688853,-0.4849749044294203,-0.3681088289170661,0.7914627993402333
-2.929426245627232,-0.0707016329290264,-1,0.358057367670567,-0.2215120926755109,-1.0747120242386936,-0.1209397396660339,0.1810640965426498,-1,-0.8853034078025298,-0.541917235475877,-0.3342072739612944,-0.5537434061880725,0.7665432541651829
-0.7294122434436756,-0.0707016329290264,-1,-0.6493791351476565,-0.2960440633295697,-0.36692729224979,-0.2647251937598819,0.0221358460369677,-1,-0.8554309444315086,-0.3196188176660969,0.6082983891439088,-0.4696690685373768,-0.306534258012423
0.3225636616889917,-0.0707016329290264,-1,1.2269256233976324,-0.0339865544979733,-0.7684728336646859,-0.2192087732047946,0.359582054022736,-1,-0.4803528084866033,-0.1915547386861767,0.6216108360875358,-0.5350045205958532,-0.2726600623757131
0.3358994702154897,-0.0707016329290264,-1,0.8654409916161859,-0.3864454776408342,-0.7293623158998591,-0.0302237101619725,-0.4530895551646453,-1,0.9729778567786576,-0.3537951222565799,-0.7090917927398244,-0.4566149862394567,1.097126752189635
-0.3269469092253537,-0.0707016329290264,-1,-0.2091407819443667,-0.235875078870356,-1.0063802305695644,-0.2254035531978756,0.5960670257330452,-1,-0.6853779566808313,-0.4343895494603328,0.2019742914731875,-0.4995108667094145,0.1827538161058892
-0.9140922387865842,-0.0707016329290264,-1,-0.0474360295795344,-0.3716139231561412,-1.4491186814637578,-0.2199528383682536,-0.3119965749987071,-1,-0.3672619281794475,-0.5870713657714325,-0.3705744341608338,-0.4824642547068117,0.7409195583200918
1.689151256699069,0.0513255540532324,-1,1.9993346932037064,0.6568287553890557,4.795043509666382,4.133827758054277,-0.0887414834810047,-1,2.581800639113085,3.810012482742595,-1.2529564025749638,-0.1902005548977478,1.484217684133179
-0.0846345287901177,-0.0707016329290264,-1,-0.17959402801998,0.1489812101204531,-1.1017203860260767,-0.2275979525019307,-0.181073061951113,-1,-0.7170704970172959,-0.3874771557187135,1.649328909739765,-0.4473749601708275,-1.4176286400864857
-1.4288150074405157,-0.0707016329290264,-1,-0.506495827058229,0.3762656160910875,-1.027713208847341,0.0861885158029925,-0.1246114417458899,-1,0.1392730572263745,-0.221215313407942,-0.2286856444862766,2.094874324914441,-1.3156116051234636
0.3691280652131189,-0.0707016329290264,-1,0.7888353084876907,0.3732374833873302,-0.0620068110212971,-0.1080448627312776,0.3054971285835218,-1,1.0838682310345629,-0.0571315300817503,-0.7820028746160139,2.7640614646670474,-1.2042379969258554
-0.6465626085868268,-0.0707016329290264,-1,-0.8113349033623395,-0.1274930895249368,-0.46176017443881,-0.2315883877199422,0.4074176199083528,-1,-0.5461127347516964,-0.5797694957880176,0.9712371226029972,-0.516618611241936,-0.6760702243425483
-0.9564907427894936,-0.0707016329290264,-1,-0.844575597582127,-0.2232503470349202,-0.927564979718427,-0.2559518458266567,-1.5248343420233803,-1,-1.0071128067934998,-0.3847450552962337,-0.2346451226395618,0.5855808378188606,-0.1800076457387186
1.5145778814963882,-0.054166021231829,-1,0.894551248785111,-0.5048808476946868,2.653452376651149,0.855536725556279,0.2503232438017029,-1,1.301513253527642,-0.7715818515908599,-1.2339114114937104,0.2710678440146601,1.1228937644244
1.2453720313709338,0.0716875536742831,-1,1.0447621298937584,0.7326480458993304,-0.2839359597036882,0.1436819867424643,-0.1454906882264447,-1,0.935887344150307,0.9806396730521724,-1.1429764261779232,3.8347012357343946,-1.5945679108004576
-1.383359867102513,0.0500867717975529,-1,0.2018852114487045,-0.3376975749254783,-0.7614681275743301,-0.1666142348486176,0.0474003855644098,-1,-0.1124383337579258,-0.0718523221815506,-0.1556820371085325,-0.4488056468716444,0.4976786016632963
-1.205212199411215,0.2568682621145833,-1,0.2802008298331026,-0.1182479516856353,-0.6702738850004861,-0.108733937911517,-0.329549203383987,-1,-0.8952506588027853,0.4805815201045924,0.4885478262239326,0.4345841900536953,-0.8445491167902641
-0.93674585807651,-0.0707016329290264,-1,0.4150203048017932,-0.4484165707058276,-0.444578679243387,0.1180640397036112,0.400791563351244,-1,0.6339477846507094,-0.234795920920082,-0.9387326352912384,-0.4009173836915285,1.3024310204531893
-1.2180303517841886,0.0988904852117191,-1,0.5926035376601638,1.7762209820994537,-0.4418706864733613,-0.0498037097828216,-0.6542023331640687,-1,0.3002987144963137,1.8541483678709128,-0.7961328290235962,2.268659553678196,-0.8139743463474188
-1.0598247711500737,-0.0707016329290264,-1,-0.2662912498722231,-0.2457883216525674,-0.7640955293044682,-0.2549288382244789,-1.5248343420233803,-1,-0.6856317314890428,-0.5084029680906406,0.1471900717776066,-0.4771450026165896,0.2180169824443138
-0.0043485244078637,-0.0707016329290264,-1,0.4433612625167212,4.111367152631321,0.1217409952382588,0.3023302491588298,0.5684973963663608,-1,1.0457731280864315,1.8173890959147705,-1.2354245121729837,3.826658489849112,-1.4952258963561336
-0.4844129810687195,-0.0707016329290264,-1,0.764848171193724,-0.0743396528503455,-1.1501824610595408,-0.1731109644685532,0.3041072479675556,-1,-0.898293814301985,-0.0221894126181381,0.8392528405824349,-0.4947783795245562,-0.5061441523009387
-1.4633007673824174,-0.0707016329290264,-1,-0.7963002218186082,-0.4302205416821748,0.3326431875473286,-0.3110364306073001,-0.7970461208726631,-1,-0.4691990570092657,0.5850677788617463,-0.6522126257866989,-0.4156896953843777,1.0059432872148075
-0.4164521231989395,-0.0707016329290264,-1,0.0220428428971444,-0.474127653829362,0.6030337419537812,-0.157663511865434,-0.2073622645812902,-1,-0.1014827969301863,-0.0447275015809661,-0.0442833456747576,-0.2695119895252899,0.254232849711957
-0.5390626807050292,-0.0707016329290264,-1,-0.3741444647800214,-0.037554415547165,-0.3819107420589606,-0.2688734426831386,0.0211898058967834,-1,-0.6371381571194263,-0.449457518211365,-0.3679850602521861,-0.2826769084213515,0.5908604606810731
0.3368854819364889,-0.0707016329290264,-1,-0.8554190787512825,-0.3623795710429449,-1.221231003515191,-0.2474410828015153,0.5613994567595086,-1,-0.9147340368748158,-0.5776640887256138,0.1638815382340582,-0.346477898104235,0.0794331938199481
-0.2261765113393677,0.0060653919184084,-1,-1.0452060494681856,-0.4470965890488886,-0.3520109141145487,-0.2489495176062698,-0.0011364406634884,-1,-0.9133935878716976,-0.7106724734357213,0.459242991464357,-0.2936476741680688,-0.2763661590411929
-0.6166371528545391,-0.0707016329290264,-1,-1.008696622716997,-0.4139742841509234,0.4480184253343701,-0.2647145406127882,-1.0517075712641384,-1,-0.3594516430618009,-0.3176303482586247,0.4369207345930851,-0.2797232407203122,-0.2712346405812978
1.78721012235231,0.0538203331611036,-1,1.597601254963284,-0.0617402709310658,2.0434821458934875,-0.1020380741165957,-0.0229363882223728,-1,2.0364398771696743,2.79813372023762,-0.8025016842914027,0.1401901985343548,0.7566079339475004
0.2906415322216862,-0.0707016329290264,-1,-1.250815142257659,-0.2611546600296153,-0.36692729224979,-0.2600467232724716,-0.0333654224055757,-1,-0.2956456476344933,-0.2541198857252396,1.1063002876735175,-0.2878318465433031,-0.9748090992994404
0.8264403014119486,0.002811671083393,-1,-0.6671654636423899,0.1706958507748569,-0.3128879043324732,-0.2885955076834982,-0.2085032776015951,-1,-0.5366841963640778,-0.2086116459014142,0.8249885412607004,0.3613759574360297,-1.1605816768904462
0.304741499831955,-0.0707016329290264,-1,-0.0865752138240654,-0.2309752456944316,1.0973728632242887,-0.1454763437813798,-0.0531853643110579,-1,0.1498438755030633,0.2513578440885181,-0.3980960147029381,-0.2611098057929923,0.6193961401258596
0.5596501800029388,-0.0707016329290264,-1,-0.0578030077446788,-0.0889247451411673,-0.3774114475453233,-0.2586917184447757,0.1705117749262928,-1,-0.8255183179294404,-0.3219282118568012,0.4010456789071126,0.0277746645843177,-0.4636665828273627
0.1015244841342868,0.149771946327711,-1,-0.9360333777772204,-0.3461591578056905,-1.305047998080343,-0.2700876462489762,-1.3356678924618974,-1,-0.9710398783553312,-0.6370001165212987,0.4458308791425426,-0.2865489433907807,-0.2672099202205958
0.8546155863394638,-0.0707016329290264,-1,-0.8301993415191514,-0.4768126253979717,-0.686310563741221,-0.274756190965594,0.0879167161982411,-1,-0.8149158388235004,-0.6882065397697463,0.3756631126260699,-0.297540526529807,-0.2182641274468972
0.4319616621337121,-0.0707016329290264,-1,-0.4425824218448385,-0.1872928302664505,-1.0487178952810747,-0.2911283219610974,-0.8727821299984799,-1,-0.948156933836282,-0.7218125676915297,1.1975818769922086,-0.2229051502150971,-1.1205894201501363
-0.0065177501940575,-0.0707016329290264,-1,-1.1863252655362715,-0.1729914839238619,-1.1255429502367065,-0.2857725977885668,-0.6478999611092692,-1,-0.173122647801666,-0.2367639717956443,1.363509596175562,-0.5164955599802256,-1.082203447494776
